train/explained_variance,time/fps,time/iterations,time/time_elapsed,train/value_loss,train/policy_loss,train/std,train/learning_rate,train/n_updates,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
-0.14876055717468262,410,34500,420,0.0015171119011938572,-0.07716332376003265,0.984505295753479,0.0007,34499,-2.8007521629333496,172500,1070.0,-0.24823272999999996
0.13423669338226318,410,34600,421,0.0002890035684686154,-0.032704539597034454,0.9865700602531433,0.0007,34599,-2.8058135509490967,173000,1070.0,-0.24823272999999996
-0.09761357307434082,410,34700,422,0.00026668288046494126,0.028996581211686134,0.9865161776542664,0.0007,34699,-2.80664324760437,173500,1070.0,-0.24916511999999996
-0.012065768241882324,410,34800,424,0.0004997954820282757,-0.06763335317373276,0.9848406314849854,0.0007,34799,-2.803745985031128,174000,1070.0,-0.24916511999999996
0.3998720049858093,410,34900,425,0.0003697590436786413,-0.04826284572482109,0.9786402583122253,0.0007,34899,-2.7895240783691406,174500,1070.0,-0.24789467
-4.252451419830322,410,35000,426,0.0012432325165718794,-0.09492664784193039,0.9796419143676758,0.0007,34999,-2.791109085083008,175000,1070.0,-0.24789467
-0.06854367256164551,409,35100,428,0.0008830949082039297,0.06753053516149521,0.9790245294570923,0.0007,35099,-2.7897086143493652,175500,1070.0,-0.25359370999999997
-6.00860071182251,409,35200,429,0.00015453369996976107,0.033288780599832535,0.9717268943786621,0.0007,35199,-2.7751426696777344,176000,1070.0,-0.25359370999999997
-0.23471450805664062,409,35300,430,0.0007248573238030076,-0.06325923651456833,0.9664587378501892,0.0007,35299,-2.7663180828094482,176500,1070.0,-0.25359370999999997
0.13874471187591553,409,35400,432,1.4986811038397718e-05,-0.004179566167294979,0.9619647264480591,0.0007,35399,-2.7548110485076904,177000,1070.0,-0.258624
-1.5704185962677002,409,35500,433,4.330250885686837e-05,-0.01692802831530571,0.9614182710647583,0.0007,35499,-2.754258632659912,177500,1070.0,-0.258624
-7.685393333435059,409,35600,434,3.052119427593425e-05,-0.01133929193019867,0.9537631273269653,0.0007,35599,-2.73761248588562,178000,1070.0,-0.26040293
-0.29115939140319824,409,35700,436,0.0002434219786664471,0.02858191728591919,0.9473075866699219,0.0007,35699,-2.7236452102661133,178500,1070.0,-0.26040293
-0.9512568712234497,409,35800,437,0.0013095346512272954,0.10072769969701767,0.938728928565979,0.0007,35799,-2.7054238319396973,179000,1070.0,-0.26187286
-3.809791088104248,409,35900,438,3.323908458696678e-05,0.014831291511654854,0.937957763671875,0.0007,35899,-2.705291271209717,179500,1070.0,-0.26187286
-0.06069779396057129,409,36000,439,5.4239568271441385e-05,-0.014717698097229004,0.9374277591705322,0.0007,35999,-2.7048823833465576,180000,1070.0,-0.2644572599999999
0.0065059661865234375,409,36100,440,0.00023585402232129127,0.04035627469420433,0.9428619146347046,0.0007,36099,-2.714735984802246,180500,1070.0,-0.2644572599999999
-0.22693991661071777,409,36200,441,0.0001113334801630117,-0.013181610964238644,0.937862753868103,0.0007,36199,-2.7036428451538086,181000,1070.0,-0.27248612999999994
-0.33759844303131104,409,36300,443,0.0013308541383594275,-0.11169345676898956,0.9455440044403076,0.0007,36299,-2.723717451095581,181500,1070.0,-0.27248612999999994
-2.4919559955596924,409,36400,444,0.0007972633466124535,-0.07168719917535782,0.9457634687423706,0.0007,36399,-2.720900297164917,182000,1070.0,-0.27999672
-0.21829521656036377,409,36500,445,0.004311071243137121,0.13213805854320526,0.938422679901123,0.0007,36499,-2.7113988399505615,182500,1070.0,-0.27999672
0.038962602615356445,409,36600,446,0.001178092323243618,0.05333616957068443,0.9430864453315735,0.0007,36599,-2.7152583599090576,183000,1070.0,-0.28443345999999997
-0.18270671367645264,409,36700,447,0.0007475801976397634,-0.07641966640949249,0.9393894076347351,0.0007,36699,-2.7083442211151123,183500,1070.0,-0.28443345999999997
-0.27090728282928467,410,36800,448,0.0001278874115087092,-0.0034058347810059786,0.9372380971908569,0.0007,36799,-2.7033801078796387,184000,1070.0,-0.28443345999999997
-0.3695939779281616,410,36900,449,7.758367246424314e-06,-0.0010303539456799626,0.9411154389381409,0.0007,36899,-2.712090253829956,184500,1070.0,-0.29058627000000004
0.43099087476730347,410,37000,451,1.997731851588469e-05,0.003925185184925795,0.9388173818588257,0.0007,36999,-2.7076773643493652,185000,1070.0,-0.29058627000000004
0.15553218126296997,410,37100,452,0.0001161437394330278,-0.009361631236970425,0.9442821741104126,0.0007,37099,-2.7192790508270264,185500,1070.0,-0.29024845
0.20326709747314453,410,37200,453,1.6965941540547647e-05,0.0035715759731829166,0.9491664171218872,0.0007,37199,-2.729581832885742,186000,1070.0,-0.29024845
0.2147241234779358,410,37300,454,8.884396811481565e-05,0.009373410604894161,0.9459223747253418,0.0007,37299,-2.7237255573272705,186500,1070.0,-0.29886464
-0.38640105724334717,410,37400,455,0.00016149054863490164,-0.03368372097611427,0.9466451406478882,0.0007,37399,-2.724386692047119,187000,1070.0,-0.29886464
-0.9138206243515015,410,37500,456,0.0001657203829381615,0.028221428394317627,0.9410936236381531,0.0007,37499,-2.7133264541625977,187500,1070.0,-0.30530982
-0.1051032543182373,410,37600,458,9.314917406300083e-05,-0.019066274166107178,0.9456393718719482,0.0007,37599,-2.7237305641174316,188000,1070.0,-0.30530982
-0.14523279666900635,410,37700,459,0.0004084971733391285,-0.040464069694280624,0.9455971717834473,0.0007,37699,-2.722573757171631,188500,1070.0,-0.30890336000000007
-41.084075927734375,410,37800,460,6.07870242674835e-06,-0.0001639582187635824,0.9479854106903076,0.0007,37799,-2.7278382778167725,189000,1070.0,-0.30890336000000007
0.1426020860671997,410,37900,461,0.0004727785417344421,0.0530385747551918,0.9580254554748535,0.0007,37899,-2.7480063438415527,189500,1070.0,-0.31309267
